year,province,enterprise_legal_person_units,unit,data_scope,source,source_file,note
2019,福建省,819718,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,西藏自治区,28257,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,贵州省,361163,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,辽宁省,514311,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,重庆市,516287,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,陕西省,444203,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,青海省,65128,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2019,黑龙江省,193326,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,上海市,497979,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,云南省,599648,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,内蒙古自治区,320329,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
2020,北京市,1127720,个,分省年度数据,国家统计局：企业法人单位数_分省年度数据.xlsx,data/raw/official_statistics/企业法人单位数_分省年度数据.xlsx,原表年份包括2016、2017、2019、2020、2021、2022、2024，缺少2018和2023；该指标为省级企业法人单位存量，不等同于招聘岗位数。
